field_id,field_name_ko,category,source,group,sub_group,data_type,data_structure,required,enum_values,description,related_deduction,related_law
CMN_B001,사업자등록번호,공통,기존,기본정보,식별정보,string,scalar,Y,,10자리 (###-##-#####),,
CMN_B002,기업규모,공통,기존,기본정보,식별정보,enum,scalar,Y,소기업/중기업/중견기업/대기업,중소기업기본법 기준 판단,전체 감면율 결정,중소기업기본법
CMN_B003,업종코드,공통,기존,기본정보,식별정보,string,scalar,Y,,한국표준산업분류 코드 5자리,업종별 감면율,조특법 §7
CMN_B004,업종명,공통,기존,기본정보,식별정보,string,scalar,Y,,한국표준산업분류 업종 명칭,,
CMN_B005,사업장소재지,공통,기존,기본정보,식별정보,string,scalar,Y,,시·군·구 단위,수도권과밀억제권역 판단,조특법 §24
CMN_B006,인구감소지역해당여부,공통,기존,기본정보,식별정보,enum,scalar,Y,해당/비해당/확인필요,행안부 고시 기준,창업감면 100% 적용,조특법 §6
CMN_B007,경정청구대상과세기간,공통,기존,기본정보,신고정보,string,scalar,Y,,예: 2024.1.1.~2024.12.31.,,국세기본법 §45의2
CMN_B008,경정청구사유,공통,기존,기본정보,신고정보,enum,scalar,Y,미적용공제감면신규신청/공제감면종류변경/기타,경정청구 사유 구분,,국세기본법 §45의2
CMN_B009,기존적용공제감면내역,공통,기존,기본정보,신고정보,string,scalar,Y,,기존 신고 시 적용받은 공제·감면 목록,,
CMN_B010,수입금액_매출액,공통,기존,세액계산,과세표준,number,scalar,Y,,해당 과세기간 수입금액 (원),중소기업 특별세액감면 한도,
CMN_B011,과세표준,공통,기존,세액계산,과세표준,number,scalar,Y,,해당 과세기간 과세표준 (원),세율구간 결정·최저한세,
CMN_B012,산출세액,공통,기존,세액계산,세액,number,scalar,Y,,해당 과세기간 산출세액 (원),환급액 산출 기준,
CMN_B013,직전기_청년등_상시근로자수,공통,기존,고용,상시근로자,number,scalar,Y,,직전 과세기간 청년·장애인·60세이상·경력단절·북한이탈주민,통합고용세액공제,조특법 §29의8
CMN_B014,직전기_일반_상시근로자수,공통,기존,고용,상시근로자,number,scalar,Y,,직전 과세기간 일반 상시근로자 수,통합고용세액공제,조특법 §29의8
CMN_B015,해당기_청년등_상시근로자수,공통,기존,고용,상시근로자,number,scalar,Y,,해당 과세기간 청년등 상시근로자 수,통합고용세액공제,조특법 §29의8
CMN_B016,해당기_일반_상시근로자수,공통,기존,고용,상시근로자,number,scalar,Y,,해당 과세기간 일반 상시근로자 수,통합고용세액공제,조특법 §29의8
CMN_B017,신규투자자산내역,공통,기존,투자,자산,text,scalar,C,,해당 연도 투자한 사업용 자산 기재,통합투자세액공제,조특법 §24
CMN_B018,연구개발전담부서보유여부,공통,기존,R&D,기본,boolean,scalar,Y,,연구개발 전담부서 보유 여부,R&D 세액공제,조특법 §10
CMN_B019,벤처기업확인여부,공통,기존,기본정보,식별정보,boolean,scalar,Y,,벤처기업 확인 여부,창업감면 벤처특례,조특법 §6
CMN_B020,벤처기업확인일,공통,기존,기본정보,식별정보,date,scalar,C,,해당 시 확인일,창업감면 벤처특례,조특법 §6
CMN_B021,대표자_생년월일,공통,기존,기본정보,대표자,date,scalar,Y,,YYYY-MM-DD 형식,창업감면 청년 판단,조특법 §6
CMN_B022,대표자_성별,공통,기존,기본정보,대표자,enum,scalar,Y,남/여,성별,창업감면 청년 판단,
CMN_B023,대표자_병역이행기간_개월,공통,기존,기본정보,대표자,number,scalar,C,,해당 시 개월 수 (청년 연령 상한 연장),창업감면 청년 판단,조특법 §6
CMN_B024,기존적용중_공제감면내역,공통,기존,기본정보,신고정보,text,scalar,Y,,현재 적용 중인 공제·감면 내역,중복지원배제 판단,조특법 §127
CMN_B025,외국납부세액유무,공통,기존,세액공제,외국납부,boolean,scalar,Y,,외국납부세액 유무,외국납부세액공제,법인세법 §57
CMN_M001a,직전기_월별_상시근로자수,공통,누락,고용,월별상세,number,array_12,Y,,직전 과세기간 1~12월 각 월말 재직 인원,통합고용세액공제,조특법 §29의8
CMN_M001b,직전기_월별_청년등_근로자수,공통,누락,고용,월별상세,number,array_12,Y,,직전 과세기간 1~12월 청년등 인원,통합고용세액공제,조특법 §29의8
CMN_M001c,해당기_월별_상시근로자수,공통,누락,고용,월별상세,number,array_12,Y,,해당 과세기간 1~12월 각 월말 재직 인원,통합고용세액공제,조특법 §29의8
CMN_M001d,해당기_월별_청년등_근로자수,공통,누락,고용,월별상세,number,array_12,Y,,해당 과세기간 1~12월 청년등 인원,통합고용세액공제,조특법 §29의8
CMN_M001e,상시근로자_제외대상자수,공통,누락,고용,월별상세,number,scalar,Y,,등기임원·최대주주·특수관계인 등 제외 대상,통합고용세액공제,조특법 시행령 §26의8
CMN_M002a,직전1년_투자금액,공통,누락,투자,과거투자,number,scalar,Y,,직전 1년 사업용 자산 투자액 (원),통합투자세액공제 추가공제,조특법 §24
CMN_M002b,직전2년_투자금액,공통,누락,투자,과거투자,number,scalar,Y,,직전 2년 사업용 자산 투자액 (원),통합투자세액공제 추가공제,조특법 §24
CMN_M002c,직전3년_투자금액,공통,누락,투자,과거투자,number,scalar,Y,,직전 3년 사업용 자산 투자액 (원),통합투자세액공제 추가공제,조특법 §24
CMN_M003a,해당기_RnD비_총액,공통,누락,R&D,비용상세,number,scalar,Y,,해당 과세연도 R&D비 총액 (원),R&D 세액공제,조특법 §10
CMN_M003b,직전1년_RnD비,공통,누락,R&D,비용상세,number,scalar,Y,,직전 1년 R&D비 (원),R&D 세액공제 증가분,조특법 §10
CMN_M003c,직전2년_RnD비,공통,누락,R&D,비용상세,number,scalar,C,,직전 2년 R&D비 (원),R&D 세액공제 증가분,조특법 §10
CMN_M003d,직전3년_RnD비,공통,누락,R&D,비용상세,number,scalar,C,,직전 3년 R&D비 (원),R&D 세액공제 증가분,조특법 §10
CMN_M003e,직전4년_RnD비,공통,누락,R&D,비용상세,number,scalar,C,,직전 4년 R&D비 (원),R&D 세액공제 증가분,조특법 §10
